Temperature,HeatIndex,WindSpeed,CloudCover,RelativeHumidity,Maximum Temperature,Minimum Temperature,Wind Direction,AQI
27.8,34,10.8,31,63.5,33,23,129.65,0
28.2,36.5,11.4,26.8,65.6,34,25,139.29,0
28.4,37,11.4,36.5,68.98,33,25,148.29,0
28.4,38.3,12.8,35.5,71.23,34,25,143.75,0
28.8,36.9,13,35,63.78,35,25,127.23,0
28.6,35.7,12.4,32.3,56.69,35,24,151.55,0
28.3,34.5,13.9,38.3,58.36,34,24,136.42,0
28.1,34.1,12.8,27.8,55.06,34,22,126.05,0
28.5,34.7,10.3,20.3,50.19,35,22,113.81,0
27.9,33.3,13.9,20.6,53.81,34,23,116.58,0
27.6,34,12.8,23.1,56.7,34,22,104.89,0
28.3,35.7,11.4,23.8,57.54,35,23.9,109.05,0
27.9,37.3,14.2,25.9,62.79,34,24,139.77,0
28.8,35.1,10.3,26.4,54.35,35,24,138.59,0
28.3,32.9,11.4,54.8,54.59,32,24,91.33,1
28.1,34.7,9.3,44.6,57.74,34,23,69.38,0
28.8,34.5,12.4,41,55.11,34,24,73.19,1
28.6,35,10.3,57.9,56.01,33.7,25,141.69,1
27.9,35.1,11.4,36.8,61.25,34,23,160.41,1
27.9,34.5,11.4,29.8,54.89,34,22,185.53,1
28.2,34.6,12.8,25.9,60.17,34,23,165.8,1
28.1,34.7,12.8,32.2,60.36,33,24,140.44,0
28.5,35.3,12.8,31.4,58.23,34,24,130.65,0
28.5,36.9,16.1,23.2,61.7,35,24,124.19,0
28.5,36.5,12.8,29.2,60.46,34,25,130.43,0
28.4,36.5,11.4,27.2,60.26,34,25,139.04,0
27.8,37.3,13.9,29.7,68.28,34,24,142.57,0
28.4,37.3,10.3,46.4,66.91,34,25,151.3,0
28.4,37,9.2,42.5,68.76,33,25.9,158.52,0
28.8,37.4,13.9,45.2,65.22,34,25.9,132.59,0
29.4,37.7,13.9,28.3,57.69,35,26,131.17,0
29,36.5,10.3,36.1,63.81,34,25.9,141.83,0
28.6,38.3,15,35.3,68.15,34,25.9,146.5,0
29,36.5,13.9,31.6,60.19,34,25.9,145.65,0
28.7,36.1,12.8,42.1,64.38,33,25.9,147.5,1
28.1,35.8,10.3,46.1,67.95,32,25.9,176.68,0
28.3,38,11.4,33.8,66.41,33.8,24.9,154.79,0
28.5,36.3,11.4,26.6,64.33,33.8,24.9,147.76,0
29.1,37,12.8,39,66.79,34,25.8,145.5,0
29.2,37.3,12.8,43,66.53,34,25.9,156.48,0
29.1,36.5,13.9,30,64.06,34,25.9,160.58,1
29.2,39.5,10.3,38.3,65.32,35,25.9,162.33,0
29.2,37.3,12.8,29.3,62.54,34,26,146.83,0
29.9,37.4,15,25.6,56.99,37,26,133.26,0
29.1,35.9,15,39.5,61.96,34,25,120.19,0
29.8,36.9,11.4,35.4,54.66,36,25,105.65,0
28.8,35.7,11.4,25.9,56.11,35,24,114.33,1
28.6,36.3,13,31.2,57.09,35,25,116.85,0
28.9,36.2,11.4,12.8,55.12,34.8,25,135,0
29,37.3,12.4,25.2,63.25,34,25.9,152.18,0
29.6,37.7,11.4,23.7,60.77,35,26,137.25,0
29.3,36.5,13.9,37.9,63.46,34,26,146.26,1
29.2,37.5,11.4,35.7,67.43,34,26,148.85,1
29.5,36.5,10.3,53.5,66.1,34,26.9,155.22,1
29.4,36.5,12.8,40.3,64.23,34,26.9,149.43,1
29.2,36.5,11.4,35.1,65.42,34,26.9,148.54,0
29.7,37.3,11.4,29.6,62.47,34,26.9,149.86,0
29.8,38.3,10.3,50,67.18,34,26.9,154.04,1
30.1,36.5,11.4,36.3,60.79,34,27,149.13,1
30.2,40.1,11.4,34.1,63.14,37,25.6,183.74,1
30.4,41.9,12.8,57.3,66.59,35,27.9,184.83,0
30.5,41.9,13.9,46,68.18,36,28,173.61,0
31.2,39.8,11.6,45,65.36,37,28,193.88,0
31.2,40.7,10.5,49.9,66.53,37,27.9,199.7,1
31.3,41.9,15,40.6,64.49,37,27.9,196.41,1
31,41,13.9,41.1,66.17,37,27.9,190,1
31,38.9,12.4,33.5,61.52,36,27.9,153.67,1
31.2,41.9,12.8,47.7,64.83,36,27.9,154.04,1
31.6,40.1,13.4,46.3,59.24,37,28,124.92,1
32,41,12.8,43,51.59,38,28,132.3,1
31.3,39.9,15,35,61.1,36,28,147.92,0
31.2,38.9,11.4,41.3,57.49,36,28,160.48,0
31.2,38.1,11.4,51.5,59.13,36,27.9,163.5,0
31.1,38.5,11,43.8,61.6,36,27.9,156.88,0
31.7,39.3,11.4,39,60.08,37,27.9,159.26,0
31.9,40.1,13.9,52.9,60.23,37,28.9,155.5,0
31.1,41.9,12.8,45.5,64.08,36,26,189.5,0
31.8,42,13.9,43.9,62.92,37,28.9,184.26,0
31.5,40.8,12.8,46.5,60.8,35,29,166.67,0
31.2,39.8,10.3,40.3,58.54,36,27,124.35,0
31.8,40.8,13.9,48.2,58.24,36,28.9,160.25,0
31.9,41.9,12.8,55.4,62.02,36,28.9,147.9,0
32,42.3,13.9,54.4,62.41,37,28.8,166.45,0
32.3,43.2,15,51.6,61.71,37,28.9,146.3,0
32.3,44.5,13.9,42.8,63.22,37,29,134.38,0
31.6,43.2,18.3,61,67.03,37,29,156.63,0
32.1,42,12.8,49.3,60.83,36.8,28,132,0
32.1,43.2,12.8,53.4,63.26,36.8,29.9,146.64,0
32.2,42,11.4,53.7,63.01,37,29,148.67,0
32.4,40.8,10.3,47.9,60.08,36,29.9,154.86,0
32.1,43.3,13.9,56.1,62.25,37,29.9,160.52,0
31.9,41.9,12.8,57.5,61.5,36,29.9,154.91,1
32.2,41.3,10.3,49.1,59.72,37,28.9,160.95,0
32.3,42.3,13.9,51.1,61.73,37.7,29,128.22,0
32.5,43.2,13.9,54.9,60.63,37,29,144.6,0
30.1,40.9,13.9,66.3,68.71,36,27,212.88,0
30.1,40.6,16.1,64.8,74.43,37,25,142.61,0
28.3,41.8,13.9,75.5,83.4,33.1,25,130.83,0
29.3,40.6,14.2,68.6,74.14,34,27,200.95,0
30.4,40.6,13,53.6,68.98,35,27,212.33,0
30.5,42,11.4,62.6,71.19,35.8,27,254.5,0
29.2,41.9,16.1,68.2,76.93,35,27,244.3,0
30.5,40.8,12.8,59.6,67.13,36,26.9,278.44,0
29.1,41.9,23,61.6,73.84,35,26,244.87,1
29.3,40.6,18.5,70.3,73.97,34,25.9,244.63,0
30.1,41.9,17.2,64.9,72.06,35,27.9,240.88,1
27.4,40.7,13,85.9,85.86,33,24,212.91,0
29.3,39.3,11.4,61.8,77.39,34,25.9,234,0
29.8,39.3,13,60,69.61,34,26,241.45,0
27.9,39.3,12.8,70.7,83.55,34,24,197.95,0
27.8,47.4,8.1,55.6,93.14,33.6,24,201.5,0
30,44.2,12.2,57.1,80.23,35,26,202.17,0
30.6,41.9,18.3,42.9,77.53,35,27,205.45,1
29.2,40.6,15,45,85.48,35,26.9,214.73,0
29.7,43.5,17.2,64.7,81.63,35,26,223,0
30.4,43.5,12.8,54.8,81.26,35,26,227.5,0
30.2,43.5,14,64.2,81.25,36,26.8,253.18,0
28.1,44.3,11.4,68.6,93.68,34,25,221.35,1
28.5,43.8,13.9,59.6,86.45,34,25,218.95,0
29.6,40.5,13.9,60.3,78.76,34,26,232.4,0
31.3,42.3,12.8,54.4,71.41,36,27,249.3,0
30.5,43.2,10.3,58,77.73,36,27,246.68,1
29.8,42.1,12.8,77,82,34,27,214.61,0
28.1,42,15,79,85.77,32,26.8,205.85,0
28,40.3,11.4,74.8,84.5,32.8,26,231.25,0
28.8,38.1,6.9,47.7,79.34,33,24,196.47,0
28.8,40.6,16.1,58.3,79.4,34,25,239.29,0
27.3,37.9,10.3,63.5,84.34,32,25,213.38,0
26.5,39.2,16.1,84,90.18,32,24,208.47,0
28.2,37.8,9.2,71,81.8,32,25,183.94,0
27.8,37.9,16.1,78.7,84.47,33,25,236.25,0
27,35.1,12.4,80.7,86.03,30,25,239.68,0
26.1,37.1,8.1,75,91.69,29.9,24,125.08,0
28.3,38.1,11.4,66.4,77.94,33,25,217.05,0
26.6,38.9,18.3,76.8,90.73,30.9,25,222.74,0
26.4,39.1,19.7,82.4,91.08,31,24,248.55,1
27.1,35.1,12.8,84.6,84.73,30,24.9,242.38,0
27.8,36.5,24.2,58.8,76.04,31,25,240.35,0
28.7,38.1,12.2,60.6,75.33,33,25,224.25,0
28.6,40.6,11.4,45.5,76.08,33,24,269.2,0
28.3,39.3,9.2,66,79.16,34,25,229,1
29.4,40.6,9.2,52.5,76,34,25,277.16,1
30.1,41.9,10.3,48.6,75.97,35,24,255.91,0
28.2,39.3,17.5,68,75.11,34,24,241.05,1
27.7,35.6,15,79.1,80.55,31,24,219.4,0
28.3,36.8,15,60.9,77.6,32,24.9,250.67,1
28.5,38.1,18.3,65.9,75.31,33,25,254.57,0
28.9,39.3,16.1,75.1,77.74,34,26,256.91,0
28.1,35.5,18.3,80.6,80,31,26,250.91,0
28.2,39.2,16.1,66,78.68,33,26,236.35,0
28.5,39.2,13.9,57.7,76.14,34,25,243.21,0
29.3,40.6,11,58.6,75.37,34,26,222,0
29.2,40.8,21.9,77.3,76.06,36,25,229.96,0
28.2,39,16,66.4,81.6,32.9,25.9,222.56,0
28.5,40.6,13.2,62.4,78.06,33,25.9,251.22,1
29,41.9,15,67,78.71,34,26,210.06,0
28.4,39.3,17.5,71.6,79.49,34,24.4,191.84,0
27.9,40.6,10.8,60.1,81.41,33.9,24,193.44,1
28.5,37.9,9.2,60.4,79.68,32,26,181.58,0
28.4,38,9.2,59.9,80.27,33.8,25,145.07,0
28,39.2,13.9,59.4,81.08,32,24,153.06,0
27.6,39.2,7.7,67.9,85.38,32,26,203.31,0
28.5,40.6,17.2,56.7,80.53,34,24,220.73,0
28.2,38.3,8.1,58.9,77.03,34,24,231.35,0
26.6,37.7,15.1,89.1,88.3,31,24,254.55,0
26.8,37,13.9,76,83.86,32.1,24,217.83,1
27.1,36.8,9.2,77.4,83.07,32,25,227,0
27.5,37,16.1,66.1,80.88,33,25,241.38,0
28.8,39.3,17.2,78.6,76.2,34,24.2,240.89,0
28.5,37.9,15.4,69.9,75.47,32.9,25,311.38,0
27.8,39.1,10.3,65.9,84.04,31,25.4,236.11,0
27.4,39.1,13.9,78.2,88.72,31,25,266.57,0
27.2,36.1,15,79.5,83.87,30,23,217.25,0
27.1,37.7,12.2,68.2,83.98,31,25,239.96,1
27.1,36.5,12.8,74.5,88.01,31,25,220.32,0
27.3,39.2,16.1,64.9,84.45,32,24,206.41,0
28.2,38.1,17.2,82.2,79.02,33,25,262.05,0
27.8,37.5,15.2,80.8,81.89,30.9,25,246.13,0
28.8,40.6,16.1,55.2,79.29,33,26,248.46,0
28.3,39.3,16.1,72.7,80.27,34,24,238.39,0
27.9,37.7,19.7,83.3,83.11,32,25,246.86,0
28.7,40.6,18.3,58.3,82.02,33,26,248.21,0
28.5,39.2,17.2,61.3,83.71,32,27,241.87,0
28.8,40.6,18.3,50.2,80.84,33,26,244.95,1
29,39.2,20.8,52.3,78.1,32,27,242.48,0
28.7,39.2,18.3,65.2,78.42,33,27,242.04,0
29.2,39.2,19.7,66.8,77.68,33,27,238.42,0
28.2,39,18.9,83.9,83.52,32,26,240.35,0
29.1,37.9,20.8,79,76.79,32,27,235.67,0
28.6,39,12.8,61.7,81.08,32,26.9,237.04,1
29.7,41.9,11.6,60.5,77.52,34,26,263.25,0
28.7,41.9,20.8,72.1,80.26,34,25,237.41,0
28.6,40.6,10.3,81.1,83.08,34,25,208.14,0
28,39.1,10,82.5,84.63,31,26,238.11,0
29.2,40.6,11.4,62.2,80.94,34,26,242.57,0
28.6,40.6,23,74.5,81.73,35,23,229.5,0
28.8,43.2,16.1,67.3,80.67,34,25,232,0
28.3,42.1,8.1,75.9,82.68,33,25,227.28,0
28.5,39.4,18.3,60.2,81.4,33,25.2,227.62,0
27.7,39.2,9.2,63.5,85.41,33,25.1,177.06,0
28.6,39.3,9.7,62.5,78.81,34,25,229.1,0
29.5,41.9,10.3,37.1,75.07,34,25,236.14,0
29.2,40.7,21.9,57.7,78.22,34,26.9,261.42,0
28.8,40.6,21.9,54.9,77.35,34,26,259.91,0
29.2,40.7,25.3,49.7,75.14,34,26,275.95,0
29,39.4,13.9,57,78.31,33,26,262.64,0
29.3,39.2,12.8,57.4,76.41,33,26,236.38,0
27.7,39.1,15,71.6,81.81,32,26,246.86,0
28.7,37.9,13.9,65.2,77.21,32,26,210.73,0
29,38.1,12,55.1,73.66,33,25,252.46,0
28,37.9,15,69.9,80.81,32.4,25,252.42,0
26.7,36.5,16.1,82.6,89.34,31,25,266.05,0
25.9,34.5,15,82.3,91.38,29,24,251.88,0
27,36.5,18.3,68.2,81.09,31,24,243.79,0
27.6,37,16.1,80,78.85,32,25,242.29,0
27.8,38,15,76.1,77.91,32,25,253.39,0
27.4,39.2,16.1,82.5,82.9,32,25,251.12,0
27.8,38.9,11,78.9,79.91,32,24,251.37,0
27.6,37.9,11.4,62.6,83.04,32,25,273.61,0
28.7,39.3,7.7,72.3,77.06,34,25,266.41,0
28.2,39.2,11.4,70.4,83.57,33,26,246.14,0
27.7,39.2,9.2,70.4,87.08,33,25,216.68,0
26.8,36.5,8.9,73.1,88.05,31,24,202.8,0
28,36.5,8.3,68.4,83.37,31,25,166.88,0
29.1,39.2,10.3,58.7,77.59,33,26,236.43,0
29.2,38.1,10.3,60.6,77.08,33,27,272.15,0
27.3,39.3,10.3,66.8,85.93,34,24,188,0
26.4,38.1,8.1,62.1,87.86,33,23.1,168.05,1
27,39.2,10.3,83.4,86.53,32,25,196.5,0
27.3,36.8,10.8,73.5,84.03,32,24,295.4,0
27.2,39.2,14.4,53.7,85.76,32,25.1,267.88,0
28.1,39.2,11.4,73.2,81.94,33,25,280.28,0
28,37.9,11,82.8,81.9,32,26,259.16,0
25.8,34.3,13.9,81.3,92.98,28.9,24,187.54,0
27.5,40.4,9.2,61.8,85.8,32.9,24,171.27,0
28.5,39.2,11.4,66.4,80.78,33,25,245.45,0
27.4,37.7,13.9,76,86.91,31,24,253,0
26.6,37.9,12.8,79.3,87.43,32,24,230.37,0
26,34.5,8.1,76.3,91.15,29.1,24,296.63,0
27,37.7,9.2,66.9,88.76,31,25,200.35,0
27.4,37.4,9.2,71.5,87.87,30,25,228.29,0
26.4,35.9,7.7,75.6,92.64,29.8,25,167.23,0
27.2,37.7,8.1,84.4,88.34,31,25,194.74,0
27.6,39.2,7.3,64.1,86.13,33,25,254.57,0
28.3,39.2,11.4,52.7,82.77,33,25,174.59,0
28,40.6,10.3,61.8,87.4,33,25,212.42,0
26.9,39.1,12.8,73.1,90.75,31.9,24,177.89,0
27.2,37.9,15.8,68.5,87.3,32,24,267.47,0
27.1,36.2,13,70,87.66,30,24.9,248.33,0
27.6,37.7,19.7,59.2,84.72,32,25,237.71,0
26.9,36.2,14.8,71.8,86.5,30,25,261.25,0
27.3,37.9,18.3,80.7,87.25,32,24,243.69,0
27,39.2,12.8,71.7,89.06,32,25,265.38,0
27.7,40.6,10.3,64.8,85.86,33,25,203.77,0
26.7,35.5,8.1,82.6,89.28,31,24,199.29,0
26,36.2,10.3,82.8,95.84,30,25,192.61,0
27.9,37.9,18.3,62.4,84.31,32,25,96.52,0
28.7,40.6,13.2,47.9,79.13,34,25,122.16,0
27.5,39.2,11.4,53.5,82.34,33,24,191.87,0
26.4,39.2,10.3,61.8,88.31,32,24,138.53,0
25.9,36.5,15,84,89.56,31,24,127.16,0
26.8,36.8,21.9,67.3,87.38,31.9,24,132.36,0
27.2,37.7,8.1,66.7,85.98,32,24,284.94,0
26.6,37.9,9.2,70.7,88.5,32,24,281.53,0
27.2,35.1,10.3,77.8,84.98,30,25,210.45,0
26.4,33.6,10.3,90.8,86.83,29,24,261.65,0
25.2,29.6,12.8,91.3,89.55,27,24,332.04,0
25.9,32.7,9.2,83.8,92.54,28,24,225.3,0
28.2,38.1,8.1,59.5,81.58,33,25,206.21,0
28.4,37.9,9.7,61.9,81.8,32,25,138.72,0
28.5,40.6,10.3,55.6,80.56,33,24.4,148.7,1
28.7,37.3,8.5,58,73.19,34,25,260.12,0
28.6,37.3,11.4,40,74.43,34,25,217.53,0
28.9,37,11.4,48.9,72.21,33,25,102.67,0
29.2,37.7,9.2,40.8,73,34,25,118.31,0
29.4,36.7,9.2,39.9,71.41,35,25,141.22,0
29.2,38.1,8.1,51,77.93,34,26,162.71,0
29.1,37,9.2,46.4,72.43,35,25,206.32,0
28,38.1,5.8,62.4,81.8,33,26,249.91,0
29.2,38.1,10.8,52.2,75.64,33,26,170.94,0
28.9,38.1,10.3,46.5,76.92,33,26,120.68,0
27.3,37.7,8.1,67.2,86.87,31,24,188.44,1
27.2,37.9,6.9,78.8,90.24,32,24,128.16,0
28.5,39.2,10.3,61.6,82.44,32,26,132.54,1
29.2,39.2,10.3,43.2,77.52,33,26,130.39,0
29.1,39.2,9.2,58.3,74.99,34,26,119.05,0
29.1,38.3,8.9,48.6,72.96,34,25,136.89,0
29.3,38.3,9.2,51.3,70.04,34,25,140,0
29.4,38.3,9.2,41.5,73.64,34,26,199.24,0
29,38.1,6.7,38.8,74.08,33,26,224.58,0
29.5,38.3,9.7,41.8,66.64,34,25,81.85,0
27,37.7,9.2,54.2,83.94,31,23,214.67,0
26.6,35.6,17.2,67.8,86.05,31,24,131.94,0
26.1,34.1,9.2,73.6,88.87,30,24,266.77,0
27.7,35.8,10.8,60.4,79.67,32,24,77.45,0
27.8,36.8,8.1,49,79.31,32,25,116.16,0
27.7,35.7,17.2,50.3,79.81,32,24,112.14,0
27.5,34.9,8.1,54.4,82.28,32,24,151.47,0
26.4,34.5,6.9,64,91.07,30.8,25,279.13,0
27.3,35.5,5.8,82.7,84.11,31,25,260,0
27.1,36.8,15,58.9,82.45,32,24,207.63,0
27,33.3,5.8,87.3,80.53,30,24.1,288.67,0
25.6,30.6,5.8,90.7,88.12,27,24,303.13,0
25.2,,10.3,94.9,94.58,26,24,311.67,0
24.2,,10.3,96.7,99.45,25.9,23,312.33,0
25.6,32.7,9.2,80,94.4,28,24,141.86,0
27.3,36.6,10.3,54.5,86.14,31,25,117.43,0
27.3,35.2,10.3,64.7,85.12,30.1,25,87.75,0
27.4,34.8,9.2,54.3,70.84,32,23,78.21,0
26.2,32,11.4,68.9,77.24,29,24,106.63,0
26.7,33.3,9.2,58.7,81.07,30,24,162.11,0
27.7,35.5,6.9,78.1,82.01,31,24.9,157.21,0
26.9,34.1,15,71.2,89.52,30,25,121.25,0
28.4,36.5,10.3,45.4,77.31,34,24,165.56,0
28.4,37,6.9,47.7,76.36,33,25,176.3,0
28.1,37.9,9.2,52.9,79.25,32.8,24,268.86,0
27.5,36.7,9.2,49.6,83.82,31.9,25,254.44,0
27.9,36.1,9.2,41.3,76.53,33,25,219.3,0
27.3,35.3,8.1,41.2,73.09,33,24,145.45,0
25.8,31.3,9.2,56.9,63.07,30,23,198.91,0
26.1,31.9,10.3,79.1,66.5,30,23,235.75,0
26.8,33,9.2,68.4,66.55,31,23,191.48,0
27.4,34.5,8.1,67.4,73.93,31,24,252.06,0
28.4,36.1,21.2,39.6,67.16,33,23,52.73,0
28.2,35.7,13,35.2,69.77,33.8,24.1,79.78,0
27.8,35.2,12.1,38.3,70.7,32.8,24,142.6,0
28.5,34.9,14.8,42.4,71.11,32,25,137.3,0
28.2,35.8,17.3,49.1,70.96,33,25,123.1,0
27.9,36.2,20.5,48.8,74.78,31,25,125,0
29,35.3,22.3,33.6,61.61,33,26,106.96,0
28.3,34.6,16.6,32.7,66.67,33,24,105.17,0
27.7,34.6,12.4,37.5,73.47,31,24,127.68,0
28.1,35.8,13,51.3,72.84,32,24,151.68,0
28.2,37,13,46.8,75.51,33,24,284.83,0
29.1,37.3,11.2,43.3,74.95,34,25,273.86,1
27.7,35.5,16.6,55.6,85.27,32,25.9,165.62,0
25.4,30.6,11.2,64.8,97.3,27,25,199.31,1
27.2,35.8,20.5,51.6,79.54,32,24,152.95,0
27.7,34.1,29.4,32.4,72.25,32.8,24,79.5,0
28.3,34.1,18.4,26.8,63.88,34,24,118.22,0
28.5,34.1,14.8,46.2,70.34,32,24.9,187.59,0
27.8,34.5,12.4,46.6,75.64,32,25,171.33,0
27.2,37,16.6,51.7,74.62,33,24,154.88,0
27.3,33.5,12.4,33.4,68.63,32,24,209.47,0
27.8,35.1,13,34.1,62.56,34,22,149.24,0
27.2,33.7,13,45.5,65.81,31,24,156.78,0
27.1,35.1,19.3,53,81.35,32,24,217.27,0
27.8,36.1,13,60.8,72.81,33,24,97.06,1
26.4,32.3,16.6,19.4,58.75,32,22,160.74,0
25.7,31.8,11.2,7.9,64.97,31,21,268.13,0
26.9,32.9,11.2,47.9,73.69,32,23,212.06,0
27.3,32.5,14.8,37.3,72.05,31,23,215.94,1
27,32.4,13,33,72.34,32,23,265.32,1
27.6,34.9,16.6,52,75.98,32,24,203.12,1
26.1,36.5,27.7,59.1,87.76,31,23,238,0
25.9,32.7,7.6,57.6,85.74,29,24,286.69,0
28.3,35.3,13,47.4,73.34,33,25,206.31,1
27.7,35.8,25.9,55.1,81.17,32,25,255.18,0
27.3,34.1,15.7,56.3,77.5,32,24,229.78,1
27.2,33.4,13,59.9,71.71,33,24,184.63,1
27.5,34.9,16.6,35.6,74.87,32,24,231.47,0
28.3,35.1,18,43.1,69.73,34,25,169.31,1
27.3,34.6,16.7,29.5,71.61,33,24,158.6,1
27.2,32.6,14.8,30.7,59.18,33,22,103.33,1
26.5,31.7,14.8,17.8,53.93,33,22,97.42,1
26.6,32.5,16.6,11.1,54.63,33,21,128.17,1
27.4,33.6,20.5,32.6,58.41,34,22,103.24,1
26.9,32.9,16.6,39.5,59.22,32,23,72.41,0
27.2,32.2,14.8,29,53.2,33,22,117.33,0
27.2,32.5,14.8,43.8,63.67,32,23,152.68,0
27.7,35.7,19.6,36.9,67.7,34,22,144.24,0
26.5,34.1,25.8,47.9,79.28,32,23,209.74,0
27.4,33.3,13,38.1,73.62,30,24,159.33,0
28.4,38.1,18.4,33.2,73.06,33,25,145.76,0
28.7,38.2,18,34,73.42,34,25.9,131.86,0
28.4,38.1,20.6,42.7,70.29,33,25.9,137.48,0
28.6,36.2,18.4,40.3,67.99,33,25,109.67,0
28.4,36.1,16.6,45.4,71.88,33,24,148.24,0
26.8,35.5,14.8,46.9,83.31,31,25,199,0
28.1,35.7,16.6,40.3,74.22,33.8,24,140.35,1
28.4,36.1,16.6,30.3,67.72,34,23,110.37,1
28.7,36.1,14.8,40.2,67.69,33,25,175.63,1
28,35.7,18.4,30.5,59.95,33.9,24,109.24,0
27.2,34.1,16.6,37.4,63.87,32,23,176,0
27.2,34.5,19.9,20.3,64.48,34,22,118.8,0
27.3,35.3,16.6,27.2,72.08,33,24,162.1,0
27.3,34.9,18.4,28,76.04,32,24,155,1
27.8,33.4,18.4,35.1,64.98,32.9,25,139.82,1
27.7,35,21.2,23.6,64.58,33.8,23,132.48,1
28,34.5,20.5,25.9,64.72,34,24.9,130.59,0
27.8,35.7,20.5,26.5,68.05,34,24,144.18,0
27.3,35.6,19.6,30.1,75.94,32,24,148,0
27.6,34.9,16,38.7,71.62,32,24.9,181.55,0
28.6,37.3,16.6,43.9,68.46,34,25,178.72,0
28.5,36.1,16.6,31.5,69.92,33,25,169,0
28.7,37.3,24.1,26.2,69.81,34,25,137.18,0
28,39.7,22.3,41.1,84.94,33,25,142.68,0
28.7,39.7,22.3,40.8,80.39,33,26,134.09,1
28.5,38.1,22.3,36.5,72.81,33,25,132.52,1
28.1,36.7,16.7,35.6,78.5,31.1,26,111.82,0
29,38.1,22.3,40.9,73.58,33,26,137.59,0
28.8,37.9,16.6,56.6,75.98,32,26.9,154.41,0
28.8,38.1,22.3,48.4,73.66,33,26,146.04,0
28.9,39,22.3,39.7,73.5,33.8,26,148.45,1
29.6,40.6,20.5,36.5,72.48,35,26,133.64,0
29.9,41.9,22.3,37.1,72.62,34,27,121.9,0
30,38.9,20.5,31.1,63.12,36,26,115.16,0
29.6,39.5,18.3,34.2,62.06,35,25,122.15,0
29.7,39.5,20.5,37.7,66.43,35,25,105.68,0
29.3,39.5,21.6,41.7,69.71,35,25,128.52,0
27.4,39.3,27.7,46.9,85.21,34,24,200.25,0
29.2,40.6,18.4,52.3,76.91,34,25,124.06,0
26.9,39.2,13,57.2,85.22,33.9,21,175.59,0
26.3,39.8,27.7,53.1,91.2,33,23,164.8,0
27,39.2,20.5,58.3,88.84,33,24,101.68,0
28.5,44.9,18.4,40.1,82.36,35,24,110.05,0
28.7,40.6,32,44.5,79.47,33,25,147.91,0
28.2,40.6,20.5,57.6,83.44,33,24.7,100.15,0
29.5,43.5,22.3,40.5,78.21,34,26.9,127.57,0
30.1,43.8,24.1,39,76.28,35,27,130.43,0
30,43.5,22.3,43.1,74.72,34,25.2,144.33,0
29.9,44.8,16.6,44.9,82.15,35,27,149.21,0
30.3,43,13.4,47.7,79.69,34,27,190.21,0
30.7,46,16.6,46,79.96,35,27.9,175,0
30.4,41.9,20.5,47.4,76.19,35,28,141.16,0
30.1,39.5,22.3,24.2,67.32,36,26,124.54,0
30.1,38.3,20.5,22.5,60.06,36,26.9,118.67,0
30,39.5,18.4,16.8,61.85,35,26.9,143.32,0
29.8,37.3,16.6,28.9,68.15,34,27,151.54,0
29.7,39.3,18.3,44.6,72.94,34,26.9,162.24,0
30.7,41.7,18.4,53,67.62,36,27,215.15,0
31,40.6,16.6,38.3,65.94,35,27.9,195.46,0
31,39.7,20.5,39.7,66.35,36,27.9,221.33,0
30.4,40.3,31.4,30.7,64.5,37,27,182.79,0
28.4,42.1,14.1,48,80.45,34,25.7,172.13,0
29.6,39.3,16,46.5,73.62,34,26,143,0
29.8,40.4,18.4,44.6,73.48,35,26,196.73,0
29.1,39.3,22.3,42.1,75.52,34,25,134.29,0
29.3,39.1,13,52.9,76.26,34,26.1,224.07,0
30.7,42.1,11.2,51.2,73.17,34,28,201.79,0
30.3,43.1,16.6,52.5,73.18,35,26,207.7,0
29.3,40.6,13,58.3,77.88,33.1,26,239.58,1
